size,algorithm,metric,mean,std,values
20,BFS,memory,2.984765625,0.834299994944075,3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;1.0234375;3.5234375;3.5234375;1.96875;1.96875;3.5234375;3.5234375;1.96875;3.5234375;1.96875;3.5234375;3.5234375;3.5234375;3.5234375;1.96875;1.96875;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;1.96875;1.0234375;1.96875;3.5234375;3.5234375;3.5234375;1.0234375;1.96875;3.5234375;3.5234375;3.5234375;1.96875;1.96875;3.5234375;1.96875;3.5234375;3.5234375;3.5234375;1.0234375;3.5234375;3.5234375;3.5234375;3.5234375;1.96875;3.5234375;3.5234375;3.5234375;1.0234375;3.5234375;3.5234375;3.5234375;1.96875;3.5234375;3.5234375;3.5234375;3.5234375;1.96875;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;1.96875;1.96875;3.5234375;3.5234375;1.96875;1.96875;3.5234375;3.5234375;3.5234375;3.5234375;1.0234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;1.96875;3.5234375;3.5234375;3.5234375;3.5234375;1.96875;3.5234375;1.96875;1.96875;3.5234375;1.96875;3.5234375;1.96875;3.5234375;3.5234375;3.5234375
20,BFS,explored,10.32,5.755770051773167,13;17;9;13;10;1;18;16;4;8;15;7;3;14;5;19;17;15;17;3;4;20;7;19;12;14;2;1;5;6;12;15;1;4;19;16;19;6;3;11;4;17;10;18;1;16;12;8;12;5;16;11;14;1;8;19;11;5;17;5;10;19;3;13;9;19;11;14;2;5;14;13;5;6;16;11;7;14;1;6;19;13;16;11;2;14;7;16;19;2;12;6;3;9;2;14;3;12;12;12
20,DFS,time,0.012054869876010343,0.005500682038814963,0.014948000170988962;0.00758500027586706;0.010710002243285999;0.011321000783937052;0.017852999008027837;0.003115997969871387;0.008064998837653548;0.01020900162984617;0.00407799961976707;0.01676199826761149;0.00768499739933759;0.009447998309042305;0.01959700239240192;0.007924998499220237;0.011411000741645694;0.008325998351210728;0.006591999408556148;0.011422001989558339;0.009917999705066904;0.02011800097534433;0.018564998754300177;0.007202997949207202;0.019988001440651715;0.007815000572009012;0.012833999790018424;0.00827499752631411;0.020318002498243004;0.002926000888692215;0.018714999896474183;0.004918998456560075;0.013174998457543552;0.012263000826351345;0.0028850008675362915;0.018465001630829647;0.010749998182291165;0.00630200156592764;0.010820000170497224;0.010548999853199348;0.003926998033421114;0.007293001544894651;0.01388600139762275;0.009838000551098958;0.009767998562892899;0.015289002476492897;0.0029559996619354934;0.016289999621221796;0.0074640011007431895;0.00959799945121631;0.005198999133426696;0.017222999304067343;0.0070829992182552814;0.015107998478924856;0.0072639995778445154;0.0029850016289856285;0.015328998415498063;0.007023001671768725;0.01286400220124051;0.017312999261775985;0.011060998076573014;0.01192299896501936;0.005180001608096063;0.014146997273201123;0.0342739986081142;0.0110910004877951;0.00540000110049732;0.00725399877410382;0.015238998457789421;0.010199000826105475;0.019497001630952582;0.016221001715166494;0.009176997991744429;0.014688001101603732;0.016941998183028772;0.01590000101714395;0.010900002962443978;0.012683998647844419;0.015518999134656042;0.012573000276461244;0.0030560004233848304;0.009739000233821571;0.009818999387789518;0.013044998922850937;0.006451999070122838;0.012434000382199883;0.0221820009755902;0.021359999664127827;0.01967699790839106;0.011952000932069495;0.01265399987460114;0.01981699824682437;0.0067830005718860775;0.01673099905019626;0.01883600270957686;0.01748300201143138;0.02007799776038155;0.0110910004877951;0.0190760001714807;0.012402997526805848;0.011852000170620158;0.011541997082531452
20,DFS,memory,2.134375,1.044385655952142,2.90625;0.90625;2.90625;2.90625;2.90625;0.28125;0.90625;2.90625;0.3125;2.90625;0.90625;2.90625;2.875;0.90625;2.90625;0.90625;0.90625;2.90625;0.90625;2.90625;2.90625;0.90625;2.90625;0.90625;2.90625;0.90625;2.90625;0.28125;2.90625;0.84375;2.90625;2.90625;0.28125;2.90625;2.90625;0.84375;2.90625;2.90625;0.3125;0.90625;2.90625;2.90625;0.90625;2.875;0.28125;2.90625;0.90625;0.90625;0.90625;2.90625;0.90625;2.90625;0.90625;0.28125;2.90625;0.90625;2.90625;2.90625;2.90625;2.90625;0.90625;2.90625;2.90625;2.90625;0.84375;0.90625;2.90625;2.90625;2.90625;2.90625;0.90625;2.90625;2.90625;2.90625;2.90625;2.90625;2.90625;2.90625;0.28125;0.90625;2.90625;2.90625;0.90625;2.90625;2.90625;0.90625;2.90625;2.90625;2.90625;2.90625;0.90625;2.90625;2.90625;2.90625;2.90625;2.90625;2.90625;2.90625;2.90625;2.90625
20,DFS,explored,9.88,5.860809748583459,13;5;7;9;18;1;5;7;2;14;5;6;19;5;8;6;3;9;8;19;18;4;19;5;11;6;20;1;18;2;12;10;1;18;8;4;8;8;2;4;12;6;8;14;1;15;4;7;2;17;4;14;4;1;14;4;11;17;9;9;2;13;19;9;2;4;15;7;20;17;7;14;17;16;9;11;15;11;1;8;7;11;3;11;20;10;19;10;9;20;3;16;19;16;20;8;19;10;10;9
20,Dijkstra,time,0.035438480008451734,0.01217889227849165,0.0448949976998847;0.040155999158741906;0.04191900006844662;0.052598999900510535;0.03127899981336668;0.013725999451708049;0.0535809995199088;0.04308099960326217;0.022882999473949894;0.0220909969357308;0.05672699990100227;0.032481999369338155;0.021310002921381965;0.05162699744687416;0.0350560003425926;0.0517980006407015;0.044112999603385106;0.027021000278182328;0.046056000428507105;0.03374399966560304;0.02159100040444173;0.05530400085262954;0.030417999369092286;0.05301000055624172;0.03670899968710728;0.03725100032170303;0.026749999960884452;0.013285000022733584;0.020568997570080683;0.025798999558901414;0.031880001188255847;0.04445399827091023;0.013175002095522359;0.027150999812874943;0.03458499850239605;0.02971600042656064;0.05161800072528422;0.03710999953909777;0.01461700230720453;0.050274000386707485;0.023974997020559385;0.041227998735848814;0.042850002500927076;0.049332997150486335;0.013825996575178578;0.05243900159257464;0.05009500091546215;0.026880999939749017;0.03821299833361991;0.028182999812997878;0.033944001188501716;0.03616799949668348;0.041197999962605536;0.012763997801812366;0.022692998754791915;0.05096600216347724;0.0335730001097545;0.03584800288081169;0.05284000144456513;0.044895001337863505;0.03175000165356323;0.04143800106248818;0.029876999178668484;0.04887199975200929;0.020458999642869458;0.04774999979417771;0.04422300116857514;0.06311900142463855;0.02603900065878406;0.02497700188541785;0.04289099888410419;0.04289099888410419;0.02599900108180009;0.027572001272346824;0.03156899765599519;0.023184002202469856;0.03648799975053407;0.04943300154991448;0.012863998563261703;0.04184900171821937;0.038923000829527155;0.037450001400429755;0.030276998586487025;0.022372001694748178;0.041699000576045364;0.046457000280497596;0.027982998290099204;0.04128699947614223;0.0510259997099638;0.026860001526074484;0.03919400114682503;0.01604999852133915;0.017782997019821778;0.030647999665234238;0.020408002455951646;0.03506600114633329;0.020419000065885484;0.03226099943276495;0.048189998778980225;0.052929000958101824
20,Dijkstra,memory,1.6065625,0.05,2.1015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625;1.6015625
20,Dijkstra,explored,10.45,5.69134554753216,8;13;14;19;8;1;20;14;4;4;19;9;4;18;11;19;15;7;16;10;4;19;8;20;11;12;6;1;4;5;9;15;1;6;10;8;19;12;2;16;5;14;15;18;1;17;18;7;12;7;10;11;14;1;4;19;10;11;18;16;9;14;7;16;3;17;16;20;6;6;15;15;6;4;9;5;8;18;1;12;13;12;9;4;6;12;6;14;18;6;13;2;3;8;3;10;4;9;17;20
40,BFS,time,0.024607949999335688,0.008502484276086542,0.023274002160178497;0.02152099841623567;0.021260002540657297;0.018244998500449583;0.005189998773857951;0.013846001820638776;0.029355000151554123;0.02144000245607458;0.021300998923834413;0.033213000278919935;0.01966700074262917;0.02092899740091525;0.025888999516610056;0.02680000034160912;0.018644997908268124;0.031670002499595284;0.02168100036215037;0.016740999853936955;0.03285200000391342;0.03311199907329865;0.009417999535799026;0.032240001019090414;0.019707000319613144;0.023954999051056802;0.03540699981385842;0.027733000024454668;0.020228002540534362;0.031739000405650586;0.03888300125254318;0.038212001527426764;0.022352000087266788;0.012462998711271212;0.025368000933667645;0.01890500061563216;0.02028900053119287;0.022321997676044703;0.02910499824793078;0.03014699905179441;0.016431000403827056;0.03778099926421419;0.033522999729029834;0.01917599729495123;0.03170999843860045;0.0077450022217817605;0.020038001821376383;0.018694998288992792;0.010469000699231401;0.014206998457666487;0.03516600190778263;0.03562699930625968;0.0388429980375804;0.02318399856449105;0.015698999050073326;0.02379400029894896;0.005089001206215471;0.016690999473212287;0.026220001018373296;0.028903999918838963;0.01841500125010498;0.04031600110465661;0.03286200080765411;0.03158999970764853;0.03152899807901122;0.018614999135024846;0.02270299955853261;0.03345300137880258;0.020769002730958164;0.028042999474564567;0.03132900019409135;0.029756000003544614;0.027432000933913514;0.02660999962245114;0.009447998309042305;0.034754997614072636;0.017833997844718397;0.033522999729029834;0.03310200190753676;0.02201200186391361;0.030037001124583185;0.014187000488163903;0.03577800089260563;0.015158999303821474;0.024725999537622556;0.02258300082758069;0.02253200000268407;0.02609000148368068;0.01223299841512926;0.01178299862658605;0.021951000235276297;0.026760000764625147;0.02872400000342168;0.038832997233839706;0.012342999980319291;0.034755998058244586;0.034154003515141085;0.013916000170866027;0.04127799911657348;0.020839001081185415;0.03267099964432418;0.021269999706419185
40,BFS,memory,3.457890625,0.38254086650944213,3.5234375;3.5234375;3.5234375;3.5234375;1.0234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;1.96875;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;1.0234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375;3.5234375
40,BFS,explored,20.9,10.481826504416436,18;17;16;13;1;8;27;16;18;31;17;18;24;23;12;30;15;12;32;30;4;33;14;21;38;24;11;28;37;38;18;6;18;14;16;17;25;27;11;39;32;14;30;3;16;13;4;9;35;37;39;19;9;13;1;10;23;22;13;38;33;27;30;12;18;32;16;26;29;28;26;23;3;34;12;32;32;17;27;3;37;10;24;19;20;25;6;6;18;24;24;37;6;33;34;7;39;15;33;16
40,DFS,time,0.02354648993787123,0.009700102276791878,0.02592899909359403;0.029095001082168892;0.03239099896745756;0.030636998417321593;0.0032959978852886707;0.03538599776220508;0.029816001188009977;0.028503000066848472;0.0327220004692208;0.021321000531315804;0.027933001547353342;0.014115998055785894;0.007434002327499911;0.026038997020805255;0.021620999177685007;0.02751200008788146;0.03158999970764853;0.02251299883937463;0.011041000107070431;0.01556899951538071;0.03968400051235221;0.016702000721124932;0.005820998921990395;0.03813199873548001;0.024607001250842586;0.017211998056154698;0.025467998057138175;0.022121002984931692;0.01101999805541709;0.024495999241480604;0.02755200330284424;0.03615799869294278;0.027171998226549476;0.028924998332513496;0.028442998882383108;0.02608900103950873;0.015810001059435308;0.01604100179974921;0.03166999886161648;0.02419500015093945;0.009777999366633594;0.017644000763539225;0.024816999939503148;0.04023599831270985;0.02535800012992695;0.03208999987691641;0.0378520016965922;0.03412500154809095;0.014908000594004989;0.008836999768391252;0.013013999705435708;0.027220998163102195;0.0357469980372116;0.03789100082940422;0.003306002327008173;0.034124001103919;0.006643000233452767;0.03436499900999479;0.0059710000641644;0.018804999854182824;0.012503998732427135;0.019487000827211887;0.010109000868396834;0.02843300171662122;0.021510000806301832;0.011010997695848346;0.029495000489987433;0.010510000720387325;0.013796001439914107;0.018094000552082434;0.019757000700337812;0.01763299951562658;0.03929400190827437;0.009488001524005085;0.03199999991920777;0.03246100095566362;0.021670999558409676;0.02827299977070652;0.018615002773003653;0.039143997128121555;0.02099899938912131;0.03816199750872329;0.008926999726099893;0.014377001207321882;0.0169019986060448;0.030016999517101794;0.0365189989679493;0.030166997021296993;0.029214999813120812;0.016111000149976462;0.022312000510282815;0.016201000107685104;0.037550998968072236;0.03227100023650564;0.014838002243777737;0.03681000089272857;0.020960000256309286;0.02957600008812733;0.016411002434324473;0.028523998480523005
40,DFS,memory,2.8203125,0.5046026907116973,2.90625;2.90625;2.90625;2.96875;0.28125;2.96875;2.90625;2.90625;2.90625;2.90625;2.96875;2.90625;2.96875;2.90625;2.90625;2.90625;2.96875;2.90625;2.96875;2.96875;2.90625;2.96875;0.90625;2.90625;2.90625;2.96875;2.90625;2.90625;2.90625;2.96875;2.96875;2.96875;2.96875;2.96875;2.96875;2.96875;2.90625;2.96875;2.90625;2.96875;2.96875;2.90625;2.96875;2.90625;2.90625;2.96875;2.90625;2.90625;2.90625;2.96875;2.96875;2.90625;2.96875;2.90625;0.28125;2.90625;0.90625;2.9375;0.90625;2.96875;2.96875;2.90625;2.96875;2.90625;2.90625;2.90625;2.96875;2.90625;2.96875;2.96875;2.90625;2.90625;2.90625;2.96875;2.90625;2.90625;2.96875;2.96875;2.90625;2.90625;2.96875;2.96875;2.90625;2.90625;2.90625;2.90625;2.96875;2.90625;2.90625;2.96875;2.96875;2.90625;2.96875;2.90625;2.90625;2.90625;2.90625;2.96875;2.96875;2.96875
40,DFS,explored,20.33,11.006935371057025,21;27;29;29;1;34;29;26;33;18;25;10;2;22;18;26;27;21;5;10;38;13;2;37;25;12;23;19;4;22;24;36;24;28;26;25;11;12;31;22;4;14;22;39;22;29;38;33;11;3;8;24;33;36;1;32;3;31;2;13;8;16;5;27;18;5;26;5;8;12;16;14;39;4;31;30;19;25;13;39;18;32;4;9;12;30;36;29;27;11;19;11;36;30;9;35;15;27;12;26
