size,algorithm,metric,mean,std,values
3,IDA*,time,6.087635000585578,1.6860001321845437,5.64930000109598;5.659800008288585;5.749899995862506;5.723399997805245;5.606499995337799;5.48049999633804;5.722900008549914;5.648899998050183;5.498700003954582;6.049300005543046;5.61379999271594;5.5751999898348;5.689400000846945;5.553900002269074;5.750600001192652;5.648699996527284;6.772200009436347;13.145900011295453;5.858599994098768;5.355200002668425
3,IDA*,memory,12.931591796875,1.460954694703104,11.943359375;13.474609375;13.771484375;14.419921875;14.419921875;14.419921875;11.302734375;11.248046875;11.248046875;11.248046875;11.794921875;11.958984375;14.419921875;14.419921875;14.419921875;14.419921875;14.419921875;13.2548828125;11.013671875;11.013671875
3,IDA*,explored,99,0.0,99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99
4,BFS,time,0.6722249992890283,0.03280784413162009,0.7664000004297122;0.6560000038007274;0.6449999928008765;0.6502000032924116;0.7068999984767288;0.6634000019403175;0.6610999989788979;0.7265000022016466;0.6970000104047358;0.6464999896707013;0.6489000079454854;0.6451999943237752;0.6962999905226752;0.6511999963549897;0.6614000012632459;0.6595000013476238;0.6502000032924116;0.6732000038027763;0.6433999951696023;0.6961999897612259
4,BFS,memory,5.5203125,0.09424212936563149,5.4453125;5.4453125;5.4453125;5.4453125;5.4453125;5.4453125;5.4453125;5.4453125;5.4453125;5.4453125;5.4453125;5.4453125;5.6328125;5.6328125;5.6328125;5.6328125;5.6328125;5.6328125;5.6328125;5.6328125
4,BFS,explored,11,0.0,11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
4,DFS,time,0.6576950007001869,0.04251213491455855,0.6632000004174188;0.7689000049140304;0.6476999988080934;0.6354000070132315;0.632199997198768;0.633100004051812;0.6231000006664544;0.6370000046445057;0.6360999977914616;0.7349999941652641;0.6394000083673745;0.6375999946612865;0.6500000017695129;0.6606999959331006;0.6275000050663948;0.6237999914446846;0.6756000075256452;0.6334999925456941;0.7478000043192878;0.6463000026997179
4,DFS,memory,5.8056640625,0.0,5.8056640625;5.8056640625;5.8056640625;5.8056640625;5.8056640625;5.8056640625;5.8056640625;5.8056640625;5.8056640625;5.8056640625;5.8056640625;5.8056640625;5.8056640625;5.8056640625;5.8056640625;5.8056640625;5.8056640625;5.8056640625;5.8056640625;5.8056640625
4,DFS,explored,11,0.0,11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
4,Dijkstra,time,0.6524000003992114,0.059091314226516804,0.6597000028705224;0.6624000088777393;0.614699994912371;0.6070000090403482;0.628499998128973;0.6050999945728108;0.6130000110715628;0.629100002697669;0.6664000102318823;0.632800001767464;0.8495000074617565;0.6187999970279634;0.6362999993143603;0.6091999966884032;0.7143999973777682;0.6138999888207763;0.6338999955914915;0.6194999878061935;0.7218999962788075;0.7119000074453652
4,Dijkstra,memory,5.4814453125,0.0,5.4814453125;5.4814453125;5.4814453125;5.4814453125;5.4814453125;5.4814453125;5.4814453125;5.4814453125;5.4814453125;5.4814453125;5.4814453125;5.4814453125;5.4814453125;5.4814453125;5.4814453125;5.4814453125;5.4814453125;5.4814453125;5.4814453125;5.4814453125
4,Dijkstra,explored,11,0.0,11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
4,A*,time,0.6538549998367671,0.038931864239353464,0.6303999980445951;0.6461999873863533;0.7620999967912212;0.6283000111579895;0.6335999933071434;0.6326000002445653;0.6207999977050349;0.6407000037143007;0.679899996612221;0.7064000092213973;0.6519999878946692;0.7196000078693032;0.6308000010903925;0.6206999969435856;0.6996000010985881;0.6286999996518716;0.6301999965216964;0.6246999982977286;0.644500003545545;0.6453000096371397
4,A*,memory,6.24970703125,0.008115649074111083,6.2470703125;6.2470703125;6.2470703125;6.2470703125;6.2470703125;6.2470703125;6.2470703125;6.2470703125;6.2470703125;6.2470703125;6.2470703125;6.2470703125;6.2470703125;6.2470703125;6.2470703125;6.2470703125;6.2470703125;6.2470703125;6.2734375;6.2734375
4,A*,explored,11,0.0,11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
4,IDA*,time,3.463925001415191,0.09285925392430598,3.4229000011691824;3.4119999909307808;3.401299996767193;3.6582000029738992;3.4893999982159585;3.482800006167963;3.5149000032106414;3.4201000089524314;3.3565999910933897;3.3783999970182776;3.425800008699298;3.5795000003417954;3.512299997964874;3.543000013451092;3.6613999982364476;3.4251000033691525;3.4875999990617856;3.3515000104671344;3.405299998121336;3.3504000020911917
4,IDA*,memory,7.978515625,0.1172149090753368,7.740234375;7.794921875;7.849609375;7.849609375;7.849609375;7.849609375;7.849609375;8.060546875;8.060546875;8.060546875;8.060546875;8.060546875;8.060546875;8.060546875;8.060546875;8.060546875;8.060546875;8.060546875;8.060546875;8.060546875
4,IDA*,explored,64,0.0,64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64
5,BFS,time,0.802474999363767,0.03719789097289719,0.836799998069182;0.847800009069033;0.7679000118514523;0.7725999894319102;0.7660999981453642;0.8387999987462536;0.7600999961141497;0.8003999973880127;0.7718999986536801;0.7630999898537993;0.8777000039117411;0.7886000094003975;0.8149999921442941;0.7785000052535906;0.7824999920558184;0.8723999926587567;0.7848999957786873;0.7744000031379983;0.8195999980671331;0.8304000075440854
5,BFS,memory,6.284375,0.11732174328473141,6.71875;6.28125;6.28125;6.28125;6.28125;6.28125;6.28125;6.28125;6.28125;6.28125;6.28125;6.28125;6.28125;6.28125;6.28125;6.28125;6.28125;6.28125;6.09375;6.09375
5,BFS,explored,13,0.0,13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13
5,DFS,time,0.7858000011765398,0.1274097996117246,0.7660999981453642;0.8025999995879829;0.7242000137921423;0.7795999990776181;0.7230999908642843;0.7511000003432855;0.872799995704554;0.7373999978881329;0.7342999888351187;0.7765000045765191;1.3079000054858625;0.7397000008495525;0.7747000054223463;0.7381000032182783;0.7607000006828457;0.7400000031339005;0.7419000030495226;0.738000002456829;0.7502000080421567;0.7571000023745
5,DFS,memory,6.451953125,0.012228496751951975,6.50390625;6.44921875;6.44921875;6.44921875;6.44921875;6.44921875;6.44921875;6.44921875;6.44921875;6.44921875;6.44921875;6.44921875;6.44921875;6.44921875;6.44921875;6.44921875;6.44921875;6.44921875;6.44921875;6.44921875
5,DFS,explored,13,0.0,13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13
5,Dijkstra,time,0.7949200007715262,0.13853670982098407,0.7569000008516014;0.7329999934881926;0.7492000004276633;0.7449999975506216;0.7237000099848956;0.8188000065274537;0.7565999985672534;0.7963999960338697;0.7926000107545406;0.7412999984808266;1.3558000064222142;0.7394999993266538;0.7794999983161688;0.7308999920496717;0.8955999946920201;0.7983000105014071;0.7254999945871532;0.7302000012714416;0.7345000049099326;0.7951000006869435
5,Dijkstra,memory,6.09375,0.0,6.09375;6.09375;6.09375;6.09375;6.09375;6.09375;6.09375;6.09375;6.09375;6.09375;6.09375;6.09375;6.09375;6.09375;6.09375;6.09375;6.09375;6.09375;6.09375;6.09375
5,Dijkstra,explored,13,0.0,13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13
5,A*,time,0.7686150005611125,0.04809178216061964,0.8574000094085932;0.7254999945871532;0.7355999987339601;0.7697999972151592;0.7358000002568588;0.7571000023745;0.7657999958610162;0.7621000113431364;0.7500999927287921;0.7802000036463141;0.9277000062866136;0.7460999913746491;0.7410000107483938;0.7444999937433749;0.7719000132055953;0.7541999948443845;0.7322000019485131;0.7385999924736097;0.8106000022962689;0.7660999981453642
5,A*,memory,6.871875,0.05590169943749474,7.109375;6.859375;6.859375;6.859375;6.859375;6.859375;6.859375;6.859375;6.859375;6.859375;6.859375;6.859375;6.859375;6.859375;6.859375;6.859375;6.859375;6.859375;6.859375;6.859375
5,A*,explored,13,0.0,13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13
5,IDA*,time,5.269135000708047,0.22108067067562545,5.334799992851913;5.061600008048117;5.215900004259311;5.1263999921502545;5.448300013085827;5.034000001614913;5.401699992944486;5.146199997398071;5.107099990709685;5.262600010610186;5.275900010019541;5.3693999943789095;5.208100003073923;5.143600006704219;5.077599998912774;5.286200001137331;5.202999993343838;5.500300001585856;5.153300007805228;6.026699993526563
5,IDA*,memory,9.607421875,0.1608667248247406,10.26953125;9.58984375;9.58984375;9.58984375;9.58984375;9.58984375;9.58984375;9.58984375;9.58984375;9.58984375;9.58984375;9.58984375;9.58984375;9.58984375;9.58984375;9.58984375;9.58984375;9.48046875;9.48046875;9.48046875
5,IDA*,explored,92,0.0,92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92
7,BFS,time,1.0735299991210923,0.1339037713474084,1.1951000051340088;1.0193999914918095;1.0454000002937391;1.0046999959740788;1.5948999935062602;1.0224999859929085;1.0181999969063327;1.0386999929323792;1.0257000103592873;1.1333000002196059;1.0569000005489215;1.0165999992750585;1.0124999971594661;1.0818000009749085;1.0062000073958188;1.000799995381385;1.036100002238527;0.9982999908970669;1.1471000034362078;1.016400012304075
7,BFS,memory,7.455859375,0.09424212936563149,7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.568359375;7.568359375;7.568359375;7.568359375;7.568359375;7.568359375;7.568359375;7.568359375
7,BFS,explored,17,0.0,17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17
7,DFS,time,1.0101900006702635,0.1308975409807106,0.9920000011334196;0.937699995120056;0.9715999913169071;0.9700000082375482;1.5497999993385747;0.9731000027386472;0.9760999964782968;0.9821999992709607;1.1017000069841743;0.9894999966491014;1.01120000181254;0.9804000001167879;0.9804000001167879;0.9763999987626448;0.9693000029074028;0.9694000036688522;0.9806000016396865;0.9600999910617247;0.9706000128062442;0.9617000032449141
7,DFS,memory,7.736328125,0.0,7.736328125;7.736328125;7.736328125;7.736328125;7.736328125;7.736328125;7.736328125;7.736328125;7.736328125;7.736328125;7.736328125;7.736328125;7.736328125;7.736328125;7.736328125;7.736328125;7.736328125;7.736328125;7.736328125;7.736328125
7,DFS,explored,17,0.0,17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17
7,Dijkstra,time,1.0451250003825407,0.1555759085930028,1.3504999951692298;0.9359999967273325;1.0877000022446737;1.0960999934468418;1.5070000081323087;1.0069999989354983;1.0093000018969178;0.9743999980855733;0.9692000021459535;0.949399996898137;1.2636000028578565;1.0132999886991456;0.9862000006251037;0.9490000084042549;0.9471000084886327;1.0831000108737499;0.9582999919075519;0.9298999939346686;0.9431000071344897;0.942300001042895
7,Dijkstra,memory,7.380859375,0.0,7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375;7.380859375
7,Dijkstra,explored,17,0.0,17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17
7,A*,time,1.1376800008292776,0.20791555265179595,1.7804000090109184;1.1836000048788264;0.9872999944491312;1.1895999923581257;1.5819999971427023;1.113300008000806;1.0735999967437238;1.0134999902220443;1.1868000001413748;1.1393000022508204;1.1672000109683722;1.1128999904030934;1.1334000009810552;1.2049000069964677;0.9645999962231144;1.0194000060437247;1.0400000028312206;0.9464000031584874;0.9576000011293218;0.9578000026522204
7,A*,memory,8.146484375,0.0,8.146484375;8.146484375;8.146484375;8.146484375;8.146484375;8.146484375;8.146484375;8.146484375;8.146484375;8.146484375;8.146484375;8.146484375;8.146484375;8.146484375;8.146484375;8.146484375;8.146484375;8.146484375;8.146484375;8.146484375
7,A*,explored,17,0.0,17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17
7,IDA*,time,9.938624998176238,0.8660324150719175,11.680599985993467;9.68750000174623;9.388999998918734;12.846400000853464;10.509199986699969;9.656000009272248;9.686200006399304;9.999699992476963;9.708700003102422;9.271000002627261;9.430899997823872;9.661899995990098;9.708300000056624;9.42159999976866;9.625799997593276;9.752899990417063;9.253600001102313;9.671499996329658;10.122799998498522;9.688899997854605
7,IDA*,memory,12.93203125,0.05442842769891774,12.9609375;12.8671875;12.8671875;12.8671875;12.8671875;12.8671875;12.8671875;12.8671875;12.8671875;12.9765625;12.9765625;12.9765625;12.9765625;12.9765625;12.9765625;12.9765625;12.9765625;12.9765625;12.9765625;12.9765625
7,IDA*,explored,160,0.0,160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160
10,BFS,time,1.4194800009136088,0.125261159966207,1.4005000120960176;1.4878000074531883;1.4315000007627532;1.4396000042324886;1.3588000001618639;1.3866999943275005;1.4830000000074506;1.3512000004993752;1.3423999916994944;1.4061000110814348;1.360399997793138;1.3577999925473705;1.4685000060126185;1.36749999364838;1.3453999999910593;1.4250000094762072;1.3365999911911786;1.9102000078419223;1.33790000109002;1.392699996358715
10,BFS,memory,10.5271484375,0.05771128230478992,10.5458984375;10.5458984375;10.5458984375;10.5458984375;10.5458984375;10.5458984375;10.5458984375;10.5458984375;10.5458984375;10.5458984375;10.5458984375;10.5458984375;10.5458984375;10.5458984375;10.5458984375;10.5458984375;10.5458984375;10.5458984375;10.3583984375;10.3583984375
10,BFS,explored,23,0.0,23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23
10,DFS,time,1.3445700002193917,0.06817456050589608,1.2978000013390556;1.4347999967867509;1.3829999952577055;1.3648000021930784;1.2993999989703298;1.3310000067576766;1.389600001857616;1.3005999935558066;1.365600008284673;1.2889000063296407;1.4996999962022528;1.2983999913558364;1.4817000046605244;1.2860999995609745;1.2929000076837838;1.2862000003224239;1.2773999915225431;1.4054000057512894;1.3176999927964061;1.2904000031994656
10,DFS,memory,10.7166015625,0.012228496751951975,10.7685546875;10.7138671875;10.7138671875;10.7138671875;10.7138671875;10.7138671875;10.7138671875;10.7138671875;10.7138671875;10.7138671875;10.7138671875;10.7138671875;10.7138671875;10.7138671875;10.7138671875;10.7138671875;10.7138671875;10.7138671875;10.7138671875;10.7138671875
10,DFS,explored,23,0.0,23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23
10,Dijkstra,time,1.3337600001250394,0.09712575467116447,1.658400011365302;1.4266999933170155;1.3897999888285995;1.4176999975461513;1.256100003956817;1.3403000048128888;1.2715000048046932;1.2630999990506098;1.377900000079535;1.2759999954141676;1.28680000489112;1.3112000015098602;1.3622999977087602;1.2637000036193058;1.370199999655597;1.2509999942267314;1.2448000052245334;1.2809999898308888;1.2557000009110197;1.3710000057471916
10,Dijkstra,memory,10.3583984375,0.0,10.3583984375;10.3583984375;10.3583984375;10.3583984375;10.3583984375;10.3583984375;10.3583984375;10.3583984375;10.3583984375;10.3583984375;10.3583984375;10.3583984375;10.3583984375;10.3583984375;10.3583984375;10.3583984375;10.3583984375;10.3583984375;10.3583984375;10.3583984375
10,Dijkstra,explored,23,0.0,23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23
10,A*,time,1.3595300006272737,0.09725186125358934,1.73200000426732;1.3688000035472214;1.3927999971201643;1.35420000879094;1.28749999566935;1.3903000071877614;1.311799991526641;1.326899990090169;1.3383000041358173;1.2936000130139291;1.2963000044692308;1.3024999934714288;1.364099996862933;1.3685000012628734;1.4602000010199845;1.317600006586872;1.333299995167181;1.326500001596287;1.3181999966036528;1.3072000001557171
10,A*,memory,12.6333984375,0.04192627457812106,12.8115234375;12.6240234375;12.6240234375;12.6240234375;12.6240234375;12.6240234375;12.6240234375;12.6240234375;12.6240234375;12.6240234375;12.6240234375;12.6240234375;12.6240234375;12.6240234375;12.6240234375;12.6240234375;12.6240234375;12.6240234375;12.6240234375;12.6240234375
10,A*,explored,23,0.0,23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23
10,IDA*,time,18.05322999789496,0.659859105073004,19.243999995524064;18.627800003741868;17.714300003717653;17.810699995607138;17.618699988815933;17.528099997434765;17.990099993767217;17.80059999146033;17.721700001857243;17.667099993559532;17.923099992913194;17.590000003110617;17.7628000092227;17.739399991114624;18.224300001747906;17.79769999848213;17.738099995767698;18.84740000241436;17.63030000438448;20.088399993255734
10,IDA*,memory,17.478515625,0.42847841252506524,19.291015625;17.400390625;17.400390625;17.400390625;17.400390625;17.400390625;17.400390625;17.400390625;17.400390625;17.400390625;17.400390625;17.400390625;17.400390625;17.400390625;17.400390625;17.400390625;17.400390625;17.291015625;17.291015625;17.291015625
10,IDA*,explored,292,0.0,292;292;292;292;292;292;292;292;292;292;292;292;292;292;292;292;292;292;292;292
15,BFS,time,2.0603049983037636,0.2767346167320535,1.9754999957513064;2.068899993901141;2.0004000107292086;1.9780999864451587;1.8988000083481893;1.9429999956628308;2.1068000060040504;1.9966999971074983;1.908599995658733;1.9675999938044697;1.9074000010732561;2.0374000014271587;1.8969000084325671;1.9225999858463183;1.9699999975273386;1.982100002351217;1.9930999987991527;2.7055999962612987;2.980199991725385;1.9663999992189929
15,BFS,memory,13.651171875,0.09424212936563149,13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.763671875;13.763671875;13.763671875;13.763671875;13.763671875;13.763671875;13.763671875;13.763671875
15,BFS,explored,33,0.0,33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33
15,DFS,time,1.9968050000898074,0.24508841882657462,1.8341999966651201;1.9468000100459903;2.32020000112243;1.8693000019993633;1.9265000009909272;1.8949000077554956;1.879399991594255;1.9910999981220812;1.8305999983567744;1.937199995154515;1.9739999988814816;1.8675999890547246;1.9907999958377331;1.905800003441982;2.056600002106279;1.927000004798174;2.0114000071771443;2.9312999977264553;1.9985999970231205;1.8428000039421022
15,DFS,memory,13.931640625,0.0,13.931640625;13.931640625;13.931640625;13.931640625;13.931640625;13.931640625;13.931640625;13.931640625;13.931640625;13.931640625;13.931640625;13.931640625;13.931640625;13.931640625;13.931640625;13.931640625;13.931640625;13.931640625;13.931640625;13.931640625
15,DFS,explored,33,0.0,33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33
15,Dijkstra,time,1.911975000257371,0.19426746506685405,1.901800002087839;1.8418999970890582;1.8398999964119866;1.999600004637614;1.8481000006431714;1.906400008010678;1.8094999977620319;1.8829000036930665;1.836299998103641;1.7973999929381534;2.0554999937303364;1.8216000025859103;1.8038999987766147;1.8090999947162345;1.801500009605661;1.8459999992046505;1.9150000007357448;2.684499995666556;1.9327000045450404;1.9059000042034313
15,Dijkstra,memory,13.576171875,0.0,13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875;13.576171875
15,Dijkstra,explored,33,0.0,33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33
15,A*,time,1.9854700003634207,0.22023363475676622,1.8570999964140356;2.016200000070967;1.9084999948972836;2.0777000027010217;1.9447999948170036;1.8748000002233312;1.918100009788759;1.9815999985439703;1.9956000032834709;1.8341999966651201;1.9086999964201823;2.1275000035529956;1.8364999996265396;1.9308000046294183;1.8506000051274896;2.059899998130277;1.8773000047076494;2.849299999070354;1.8620999908307567;1.998100007767789
15,A*,memory,15.841796875,0.0,15.841796875;15.841796875;15.841796875;15.841796875;15.841796875;15.841796875;15.841796875;15.841796875;15.841796875;15.841796875;15.841796875;15.841796875;15.841796875;15.841796875;15.841796875;15.841796875;15.841796875;15.841796875;15.841796875;15.841796875
15,A*,explored,33,0.0,33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33
15,IDA*,time,38.32581500028027,1.4147146526368524,38.064599997596815;37.6791000016965;37.830699991900474;38.134500005980954;37.929199999780394;38.47899999527726;38.41439999814611;37.84499999892432;37.456999998539686;38.60580000036862;37.6756000041496;37.987300005625;37.90130000561476;37.512100010644644;37.48240000277292;37.61139999551233;38.95180000108667;44.03479999746196;38.02209999412298;38.89820000040345
15,IDA*,memory,26.657421875,0.2847492815097388,27.8671875;26.59375;26.59375;26.59375;26.59375;26.59375;26.59375;26.59375;26.59375;26.59375;26.59375;26.59375;26.59375;26.59375;26.59375;26.59375;26.59375;26.59375;26.59375;26.59375
15,IDA*,explored,592,0.0,592;592;592;592;592;592;592;592;592;592;592;592;592;592;592;592;592;592;592;592
20,BFS,time,2.651460000197403,0.174851793050023,2.72759998915717;2.645799992023967;2.5724000006448478;2.5618000072427094;2.529999997932464;2.56910000462085;2.4612999986857176;2.6185000024270266;2.725400001509115;2.6492000033613294;2.5769999920157716;2.65650000073947;2.5327000039396808;2.784399999654852;2.6242999883834273;2.667799999471754;2.5944000080926344;2.678399992873892;2.537000007578172;3.3156000135932118
20,BFS,memory,19.474609375,0.09618547050798319,19.568359375;19.568359375;19.568359375;19.568359375;19.568359375;19.568359375;19.568359375;19.568359375;19.568359375;19.568359375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375
20,BFS,explored,43,0.0,43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43
20,DFS,time,2.480205001484137,0.09367746715954671,2.390699999523349;2.401999998255633;2.3674999974900857;2.5848999939626083;2.4791999894659966;2.4971999955596402;2.386000007390976;2.418000003672205;2.4252000002888963;2.66100000590086;2.470899999025278;2.421400000457652;2.502600007574074;2.421700002742;2.619899998535402;2.384800012805499;2.4302000092575327;2.6633000088622794;2.563500005635433;2.514099993277341
20,DFS,memory,19.380859375,0.0,19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375;19.380859375
20,DFS,explored,43,0.0,43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43
20,Dijkstra,time,2.3910900024930015,0.06250319423673957,2.3471000022254884;2.3163000005297363;2.341100000194274;2.494000000297092;2.3647000052733347;2.419600001303479;2.4391000042669475;2.4511000083293766;2.3428999993484467;2.487299992935732;2.367300010519102;2.4037000112002715;2.4696000036783516;2.31349999376107;2.3504999990109354;2.40759999724105;2.494000000297092;2.3323000059463084;2.3562999995192513;2.323800013982691
20,Dijkstra,memory,19.349609375,0.0,19.349609375;19.349609375;19.349609375;19.349609375;19.349609375;19.349609375;19.349609375;19.349609375;19.349609375;19.349609375;19.349609375;19.349609375;19.349609375;19.349609375;19.349609375;19.349609375;19.349609375;19.349609375;19.349609375;19.349609375
20,Dijkstra,explored,43,0.0,43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43
20,A*,time,2.544149999448564,0.16922167912058156,2.595199999632314;2.7468000043882057;2.4120999878505245;2.5658999948063865;2.3639999999431893;2.3874999897088856;2.366900007473305;2.40539999504108;2.4865000013960525;2.3969000030774623;2.6328999956604093;2.53280000470113;2.4868999898899347;2.5277000095229596;2.6664000033633783;2.6418000052217394;2.480499999364838;3.0958999996073544;2.5969999987864867;2.4938999995356426
20,A*,memory,21.674609375,0.26553307232810003,22.802734375;21.615234375;21.615234375;21.615234375;21.615234375;21.615234375;21.615234375;21.615234375;21.615234375;21.615234375;21.615234375;21.615234375;21.615234375;21.615234375;21.615234375;21.615234375;21.615234375;21.615234375;21.615234375;21.615234375
20,A*,explored,43,0.0,43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43
20,IDA*,time,66.04280500177993,1.0830633141244397,65.12129999464378;65.89500000700355;66.30249999579974;65.14389999210835;65.582600000198;65.52230000670534;65.26480001048185;64.9252000002889;66.26190000679344;65.5514999962179;65.40660001337528;65.73439999192487;66.65610001073219;66.63380000100005;66.38289999682456;67.23660000716336;69.50620000134222;65.42719999561086;67.32349999947473;64.97780000790954
20,IDA*,memory,39.456640625,0.11338683260222851,39.701171875;39.466796875;39.466796875;39.466796875;39.466796875;39.466796875;39.466796875;39.466796875;39.466796875;39.029296875;39.466796875;39.466796875;39.466796875;39.466796875;39.466796875;39.466796875;39.466796875;39.466796875;39.466796875;39.466796875
